,City,Country,Lattitude,Longitude,Temperature C,Temperature F,Humidity %,Cloudiness %,Wind Speed (mph)
0,Besancon,FR,47.2488,6.0182,2.3700000000000045,38.065999999999974,39.0,0.0,3.0016000000000003
1,Punta Arenas,CL,-53.15,-70.9167,4.149999999999977,41.269999999999925,70.0,40.0,8.064000000000002
2,Roebourne,AU,-20.7833,117.1333,29.74000000000001,87.332,43.0,49.0,21.593600000000002
3,Saldanha,ZA,-33.0117,17.9442,23.149999999999977,75.46999999999991,46.0,1.0,18.435200000000002
4,Rikitea,PF,-23.1203,-134.9692,26.589999999999975,81.66199999999992,77.0,84.0,9.5424
5,Souillac,MU,-20.5167,57.5167,29.149999999999977,86.26999999999998,74.0,75.0,10.3712
6,Jamestown,SH,-15.9387,-5.7168,21.170000000000016,71.90600000000006,73.0,23.0,20.137600000000003
7,Aklavik,CA,68.2191,-135.0107,-24.849999999999994,-10.930000000000007,77.0,13.0,2.3072000000000004
8,Port Lincoln,AU,-34.7333,135.8667,21.970000000000027,73.346,63.0,0.0,14.201600000000001
9,Hobart,AU,-42.8794,147.3294,17.149999999999977,64.66999999999996,67.0,20.0,13.820800000000002
10,Ribeira Grande,PT,38.5167,-28.7,16.149999999999977,62.870000000000005,88.0,40.0,16.128000000000004
11,Rio Gallegos,AR,-51.6226,-69.2181,4.149999999999977,41.269999999999925,75.0,0.0,11.5136
12,Kaitangata,NZ,-46.2817,169.8464,10.649999999999977,52.96999999999997,95.0,45.0,5.129600000000001
13,North Myrtle Beach,US,33.816,-78.68,5.149999999999977,43.069999999999936,56.0,90.0,9.228800000000001
14,Hasaki,JP,35.7333,140.8333,14.149999999999977,59.26999999999998,88.0,75.0,5.7568
15,Cidreira,BR,-30.1811,-50.2056,22.579999999999984,74.44399999999996,81.0,29.0,17.4048
16,Fairbanks,US,64.8378,-147.7164,-22.629999999999995,-6.934000000000026,70.0,1.0,6.921600000000001
17,Ushuaia,AR,-54.8,-68.3,3.1499999999999773,39.46999999999997,87.0,90.0,13.820800000000002
18,Tasiilaq,GL,65.6145,-37.6368,-2.8500000000000227,28.66999999999996,86.0,90.0,9.228800000000001
19,Naze,JP,28.3667,129.4833,22.149999999999977,73.66999999999996,94.0,75.0,11.5136
20,Kodiak,US,57.79,-152.4072,-1.8500000000000227,30.46999999999997,86.0,90.0,4.614400000000001
21,Prestea,GH,5.4327,-2.1428,32.44,92.19200000000001,57.0,80.0,1.2544000000000002
22,Kuching,MY,1.55,110.3333,30.149999999999977,88.06999999999994,74.0,40.0,8.064000000000002
23,Aksu,KZ,52.0333,76.9167,2.1499999999999773,37.66999999999996,69.0,0.0,17.92
24,Salalah,OM,17.0151,54.0924,30.149999999999977,88.06999999999994,54.0,0.0,11.5136
25,Iquitos,PE,-3.7481,-73.2472,24.149999999999977,77.26999999999998,94.0,75.0,1.1424
26,Dikson,RU,73.5069,80.5464,-29.27000000000001,-18.886000000000024,89.0,92.0,18.0544
27,Rocha,UY,-34.4833,-54.3333,14.920000000000016,60.65600000000006,96.0,93.0,5.6672
28,Constitucion,MX,23.9912,-104.6749,5.740000000000009,44.132000000000005,56.0,0.0,1.2320000000000002
29,Korla,CN,41.7597,86.1469,9.850000000000023,51.53000000000003,35.0,38.0,6.8096000000000005
30,Paamiut,GL,61.994,-49.6678,-1.670000000000016,30.793999999999983,89.0,38.0,16.3072
31,Tuktoyaktuk,CA,69.4541,-133.0374,-26.5,-13.900000000000034,99.0,77.0,8.5792
32,Casma,PE,-9.4734,-78.2996,22.389999999999986,74.10199999999998,68.0,92.0,2.3744000000000005
33,Jieshi,CN,22.8134,115.8257,26.819999999999993,82.07600000000002,74.0,0.0,3.0016000000000003
34,Vestmannaeyjar,IS,63.4427,-20.2734,4.149999999999977,41.269999999999925,81.0,75.0,17.2928
35,Dubrovka,RU,53.6907,33.5071,1.1499999999999773,35.86999999999995,69.0,40.0,4.48
36,Bluff,NZ,-46.6,168.3333,14.04000000000002,59.072,85.0,45.0,6.0032000000000005
37,Talnakh,RU,69.4865,88.3972,-29.75999999999999,-19.767999999999972,85.0,0.0,1.9712000000000003
38,Husavik,IS,66.0449,-17.3389,4.149999999999977,41.269999999999925,52.0,40.0,10.3712
39,Seymchan,RU,62.8833,152.4333,-25.169999999999987,-11.505999999999972,98.0,17.0,1.5008000000000001
40,Felanitx,ES,39.4696,3.1483,10.149999999999977,52.069999999999936,87.0,75.0,20.7424
41,Lorengau,PG,-2.0226,147.2712,28.689999999999998,85.44200000000001,71.0,97.0,5.532800000000001
42,San Patricio,MX,19.2167,-104.7,21.470000000000027,72.44600000000003,54.0,0.0,2.8448
43,Ayagoz,KZ,47.9714,80.4392,-1.1999999999999886,31.639999999999986,82.0,98.0,3.3824000000000005
44,Port Macquarie,AU,-31.4333,152.9167,23.149999999999977,75.46999999999991,88.0,75.0,16.128000000000004
45,Puerto Ayora,EC,-0.7393,-90.3518,24.04000000000002,77.072,97.0,60.0,1.9936000000000003
46,Grand Gaube,MU,-20.0064,57.6608,29.04000000000002,86.072,74.0,33.0,12.006400000000001
47,Santa Isabel,MX,28.3833,-113.35,13.740000000000009,58.53200000000004,37.0,1.0,2.7552000000000003
48,Victoria,SC,-4.6167,55.45,32.14999999999998,91.66999999999996,58.0,20.0,14.985600000000002
49,Chuy,UY,-33.6971,-53.4616,19.129999999999995,68.23400000000004,91.0,33.0,9.5424
50,Biak,ID,-0.9131,122.8766,27.129999999999995,82.63400000000001,80.0,60.0,2.1056
51,Vaini,TO,-21.2,-175.2,26.149999999999977,80.87,89.0,40.0,4.614400000000001
52,Sao Borja,BR,-28.6606,-56.0044,21.54000000000002,72.572,86.0,18.0,7.840000000000001
53,Ippy,CF,6.2679,21.2247,36.97000000000003,100.346,36.0,64.0,1.7248
54,Sao Filipe,CV,14.8961,-24.4956,22.420000000000016,74.15600000000006,68.0,84.0,6.2048000000000005
55,Saint-Malo,FR,48.5,-1.8333,8.480000000000018,49.06400000000002,76.0,75.0,10.3712
56,Busselton,AU,-33.65,115.3333,27.480000000000018,83.26400000000001,36.0,8.0,6.249600000000001
57,Butaritari,KI,3.0707,172.7902,27.970000000000027,84.14600000000007,80.0,6.0,18.233600000000003
58,Vikulovo,RU,56.8167,70.6107,1.3799999999999955,36.28399999999999,100.0,100.0,11.200000000000001
59,Hilo,US,19.7297,-155.09,20.149999999999977,70.06999999999994,83.0,90.0,3.4496
60,Hermanus,ZA,-34.4187,19.2345,16.819999999999993,64.07600000000002,93.0,99.0,3.0016000000000003
61,Saint Simons,US,31.1352,-81.3901,12.149999999999977,55.66999999999996,76.0,90.0,19.6
62,Belaya Gora,RU,68.5333,146.4167,-23.930000000000007,-9.274000000000001,84.0,55.0,2.3520000000000003
63,Palmas,BR,-10.2128,-48.3603,22.149999999999977,73.66999999999996,100.0,75.0,5.7568
64,Saint-Philippe,RE,-21.3585,55.7679,30.149999999999977,88.06999999999994,62.0,0.0,27.664
65,Huilong,CN,31.8111,121.655,10.70999999999998,53.077999999999975,92.0,100.0,4.009600000000001
66,Isangel,VU,-19.55,169.2667,24.889999999999986,78.60199999999998,81.0,97.0,9.7664
67,Gisborne,NZ,-38.6533,178.0042,15.70999999999998,62.077999999999975,76.0,92.0,8.019200000000001
68,East London,ZA,-33.0153,27.9116,21.149999999999977,71.87,94.0,75.0,2.3072000000000004
69,Kyabe,TD,9.4515,18.9449,42.69,110.64199999999994,19.0,71.0,2.3520000000000003
70,Torbay,CA,47.6666,-52.7314,-2.069999999999993,30.074000000000012,86.0,90.0,18.435200000000002
71,Port Alfred,ZA,-33.5906,26.891,24.399999999999977,77.71999999999991,81.0,100.0,3.7408
72,Tailai,CN,46.3833,123.4,5.279999999999973,43.30399999999992,39.0,100.0,4.5696
73,Lodja,CD,-3.4833,23.4333,23.569999999999993,76.226,89.0,100.0,4.009600000000001
74,Mahebourg,MU,-20.4081,57.7,29.149999999999977,86.26999999999998,74.0,75.0,10.3712
75,Haines Junction,CA,60.7522,-137.5108,-21.849999999999994,-5.53000000000003,71.0,2.0,1.1424
76,Bam,IR,29.106,58.357,30.350000000000023,88.43000000000006,10.0,33.0,21.504
77,Provideniya,RU,64.3833,-173.3,-19.539999999999992,-1.372000000000014,87.0,100.0,18.2784
78,Hambantota,LK,6.1241,81.1185,34.14999999999998,95.26999999999998,52.0,40.0,4.614400000000001
79,Huarmey,PE,-10.0681,-78.1522,21.279999999999973,72.10399999999993,74.0,97.0,6.608000000000001
80,Tres Arroyos,AR,-38.3739,-60.2798,15.300000000000011,61.34000000000003,66.0,100.0,9.6544
81,Longfeng,CN,46.55,125.1167,3.0299999999999727,39.25399999999996,63.0,100.0,12.118400000000001
82,Upernavik,GL,72.7868,-56.1549,-13.810000000000002,8.942000000000007,89.0,100.0,12.028800000000002
83,Maceio,BR,-9.6658,-35.7353,23.149999999999977,75.46999999999991,94.0,75.0,3.4496
84,Awjilah,LY,29.1081,21.2869,32.22000000000003,91.79600000000005,11.0,0.0,9.5648
85,Albany,AU,-35.0169,117.8917,28.149999999999977,84.46999999999991,47.0,99.0,8.064000000000002
86,Severomuysk,RU,56.1481,113.4267,-13.04000000000002,10.327999999999975,93.0,100.0,5.488000000000001
87,Barrow,US,71.2906,-156.7887,-27.849999999999994,-16.329999999999984,83.0,1.0,3.4496
88,Port Hardy,CA,50.6996,-127.4199,6.149999999999977,44.86999999999995,100.0,90.0,6.921600000000001
89,Puerto Escondido,MX,15.85,-97.0667,24.05000000000001,77.09000000000003,53.0,0.0,5.308800000000001
90,Geraldton,AU,-28.7667,114.6,34.14999999999998,95.26999999999998,18.0,58.0,14.985600000000002
91,Sitka,US,57.0531,-135.33,-1.8500000000000227,30.46999999999997,93.0,90.0,6.921600000000001
92,Kargil,IN,34.5667,76.1,-1.8000000000000114,30.559999999999945,62.0,39.0,1.6352000000000002
93,Atyrau,KZ,47.1167,51.8833,3.1499999999999773,39.46999999999997,81.0,75.0,17.92
94,Bredasdorp,ZA,-34.5322,20.0403,20.149999999999977,70.06999999999994,73.0,83.0,14.985600000000002
95,Georgetown,SH,-7.9333,-14.4167,26.529999999999973,81.55399999999997,76.0,1.0,16.016000000000002
96,Atuona,PF,-9.8,-139.0333,26.69999999999999,81.86000000000001,72.0,75.0,11.065600000000002
97,Esperance,AU,-33.8667,121.9,27.149999999999977,82.66999999999996,47.0,0.0,16.128000000000004
98,Imamoglu,TR,37.2651,35.6572,20.149999999999977,70.06999999999994,52.0,75.0,3.4496
99,Kenitra,MA,34.261,-6.5802,11.149999999999977,53.86999999999995,100.0,75.0,13.820800000000002
100,Myaundzha,RU,63.0494,147.1858,-25.129999999999995,-11.434000000000026,96.0,5.0,2.1056
101,Shingu,JP,33.7333,135.9833,17.149999999999977,64.66999999999996,72.0,75.0,11.5136
102,Palmer,US,42.1584,-72.3287,-4.850000000000023,25.069999999999936,68.0,1.0,2.4864000000000006
103,Ostersund,SE,63.1792,14.6357,5.149999999999977,43.069999999999936,75.0,75.0,19.6
104,Chokurdakh,RU,70.6333,147.9167,-23.569999999999993,-8.625999999999976,98.0,99.0,4.1888000000000005
105,Pafos,CY,34.7667,32.4167,19.149999999999977,68.26999999999998,55.0,0.0,10.3712
106,Roma,AU,-26.5833,148.7833,25.170000000000016,79.106,72.0,100.0,7.235200000000001
107,Carnarvon,AU,-24.8667,113.6333,30.149999999999977,88.06999999999994,70.0,0.0,11.5136
108,Rapid Valley,US,44.0625,-103.1463,5.149999999999977,43.069999999999936,75.0,1.0,4.614400000000001
109,Coquimbo,CL,-29.9533,-71.3436,12.149999999999977,55.66999999999996,82.0,0.0,6.921600000000001
110,Santa Fe,CU,23.1292,-82.2613,22.149999999999977,73.66999999999996,78.0,75.0,12.678400000000002
111,Never,RU,53.9833,124.1667,-7.610000000000014,20.101999999999975,88.0,53.0,2.6432
112,Bojonegoro,ID,-7.1502,111.8817,29.129999999999995,86.23400000000004,80.0,38.0,5.1072
113,Yellowknife,CA,62.456,-114.3525,-11.850000000000023,12.46999999999997,79.0,90.0,14.985600000000002
114,Porto Novo,CV,17.0197,-25.0647,21.149999999999977,71.87,68.0,40.0,16.128000000000004
115,Avarua,CK,-21.2078,-159.775,26.149999999999977,80.87,83.0,40.0,6.921600000000001
116,Longyearbyen,SJ,78.2186,15.6401,-6.850000000000023,21.46999999999997,73.0,75.0,12.678400000000002
117,Butia,BR,-30.1197,-51.9622,18.110000000000014,66.39800000000002,97.0,5.0,3.5840000000000005
118,Ambilobe,MG,-13.2,49.05,32.05000000000001,91.49000000000001,60.0,23.0,2.7328
119,Mogadishu,SO,2.0371,45.3438,29.279999999999973,86.5039999999999,67.0,14.0,13.865600000000002
120,Barcelos,BR,-0.9747,-62.9242,22.75,74.75,93.0,57.0,2.8000000000000003
121,Marsh Harbour,BS,26.5412,-77.0636,22.19999999999999,73.75999999999999,83.0,82.0,11.200000000000001
122,Samana,DO,19.2056,-69.3369,22.420000000000016,74.15600000000006,85.0,8.0,6.496
123,Nikolskoye,RU,59.7035,30.7861,-3.180000000000007,28.075999999999965,54.0,20.0,17.92
124,Knysna,ZA,-34.0363,23.0471,22.149999999999977,73.66999999999996,73.0,20.0,9.228800000000001
125,Imbituba,BR,-28.24,-48.6703,21.149999999999977,71.87,88.0,0.0,6.921600000000001
126,Maun,BW,-19.9833,23.4167,29.149999999999977,86.26999999999998,58.0,20.0,8.064000000000002
127,Gornopravdinsk,RU,60.05,69.9,-1.5699999999999932,30.97399999999999,95.0,100.0,5.8464
128,Fort Nelson,CA,58.8053,-122.7002,-9.850000000000023,16.069999999999936,73.0,90.0,10.3712
129,Selikhino,RU,50.3672,137.4996,-3.6999999999999886,27.139999999999986,84.0,84.0,1.8592000000000002
130,Auki,SB,-8.7676,160.7034,26.470000000000027,81.44600000000003,83.0,100.0,4.144000000000001
131,Barbacoas,CO,1.6715,-78.1398,22.819999999999993,74.87599999999998,95.0,100.0,1.7472000000000003
132,Kenai,US,60.5544,-151.2583,-9.850000000000023,16.069999999999936,71.0,20.0,4.614400000000001
133,Toucheng,TW,24.8592,121.8233,25.149999999999977,79.06999999999994,78.0,75.0,8.064000000000002
134,Cape Town,ZA,-33.9258,18.4232,21.149999999999977,71.87,56.0,75.0,24.192000000000004
135,Sheridan,US,44.8333,-106.9173,8.149999999999977,48.46999999999997,61.0,20.0,11.5136
136,Khatanga,RU,71.9667,102.5,-34.81999999999999,-28.875999999999976,95.0,97.0,8.3328
137,Kalmunai,LK,7.4167,81.8167,28.839999999999975,85.71199999999999,72.0,78.0,9.116800000000001
138,Parelhas,BR,-6.6878,-36.6575,24.879999999999995,78.58399999999995,72.0,0.0,14.425600000000003
139,Taoudenni,ML,22.6783,-3.9836,25.579999999999984,79.84399999999994,16.0,0.0,13.664
140,Eloy,US,32.7559,-111.5548,14.149999999999977,59.26999999999998,24.0,1.0,8.064000000000002
141,Coihaique,CL,-45.5752,-72.0662,8.930000000000007,49.874000000000024,98.0,92.0,7.8624
142,Byron Bay,AU,-28.65,153.6167,22.149999999999977,73.66999999999996,94.0,40.0,4.614400000000001
143,Ipixuna,BR,-1.7625,-48.8043,23.149999999999977,75.46999999999991,88.0,40.0,2.3072000000000004
144,Tiksi,RU,71.6872,128.8694,-31.569999999999993,-23.02600000000001,95.0,25.0,4.5472
145,Labuhan,ID,-6.8844,112.2051,28.939999999999998,85.89199999999994,79.0,62.0,9.206400000000002
146,Ohara,JP,35.25,140.3833,16.819999999999993,64.07600000000002,88.0,75.0,5.7568
147,Burnie,AU,-41.0667,145.9167,15.70999999999998,62.077999999999975,82.0,6.0,5.017600000000001
148,Namatanai,PG,-3.6667,152.4333,27.689999999999998,83.64199999999994,76.0,100.0,7.6160000000000005
149,Praia Da Vitoria,PT,38.7333,-27.0667,14.589999999999975,60.0619999999999,82.0,40.0,13.4624
150,Aykhal,RU,66.0,111.5,-25.44999999999999,-12.009999999999991,95.0,100.0,38.2368
151,Bellmead,US,31.594,-97.1089,7.930000000000007,48.07400000000001,87.0,1.0,2.4192000000000005
152,Ancud,CL,-41.8697,-73.8203,10.149999999999977,52.069999999999936,93.0,0.0,5.7568
153,Ndele,CF,8.4109,20.6473,38.55000000000001,103.19000000000005,25.0,2.0,2.7552000000000003
154,Kapaa,US,22.0752,-159.319,22.149999999999977,73.66999999999996,78.0,90.0,21.884800000000002
155,Acarau,BR,-2.8856,-40.12,23.939999999999998,76.89199999999994,91.0,38.0,7.257600000000001
156,Yar-Sale,RU,66.8333,70.8333,-24.120000000000005,-9.616000000000042,89.0,42.0,12.947200000000002
157,Songjianghe,CN,42.1859,127.479,0.7900000000000205,35.22200000000004,97.0,100.0,5.6896
158,Limanowa,PL,49.7059,20.422,-0.9599999999999795,32.072,83.0,100.0,1.9936000000000003
159,Saskylakh,RU,71.9167,114.0833,-33.50999999999999,-26.517999999999972,99.0,98.0,6.720000000000001
160,Huambo,AO,-12.7761,15.7392,18.30000000000001,66.74000000000001,87.0,100.0,2.5088000000000004
161,Bundaberg,AU,-24.85,152.35,25.70999999999998,80.07799999999997,94.0,90.0,8.064000000000002
162,Samarai,PG,-10.6167,150.6667,28.899999999999977,85.81999999999994,75.0,24.0,6.2272
163,Opuwo,NA,-18.0607,13.84,26.95999999999998,82.32799999999997,53.0,90.0,6.630400000000001
164,Cockburn Town,TC,21.4612,-71.1419,24.680000000000007,78.22400000000005,78.0,11.0,15.568000000000001
165,Arraial Do Cabo,BR,-22.9661,-42.0278,23.149999999999977,75.46999999999991,94.0,40.0,9.228800000000001
166,Adrar,DZ,25.75,-1.0,22.69999999999999,74.65999999999997,21.0,0.0,21.728
167,Road Town,VG,18.4167,-64.6167,24.589999999999975,78.0619999999999,86.0,1.0,1.9936000000000003
168,Taitung,TW,22.7583,121.1444,25.149999999999977,79.06999999999994,73.0,75.0,2.3072000000000004
169,Bemidji,US,47.4736,-94.8803,2.3700000000000045,38.065999999999974,69.0,1.0,9.228800000000001
170,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,26.5,81.5,78.0,13.0,8.310400000000001
171,Lebedyan,RU,53.0194,39.1664,-1.9599999999999795,30.272000000000048,92.0,100.0,6.988800000000001
172,Ponta Do Sol,CV,17.1994,-25.0919,21.149999999999977,71.87,68.0,40.0,16.128000000000004
173,Muravlenko,RU,63.7898,74.523,-16.120000000000005,4.783999999999992,88.0,100.0,24.236800000000002
174,San Cristobal,EC,-0.9045,-89.6174,26.399999999999977,81.31999999999994,79.0,79.0,7.593600000000001
175,Nioki,CD,-2.7167,17.6833,31.49000000000001,90.48199999999997,53.0,80.0,4.5472
176,Falam,MM,22.9167,93.6833,28.45999999999998,85.0279999999999,13.0,98.0,6.272
177,Saint-Augustin,CA,51.226,-58.6502,-20.80000000000001,-3.640000000000043,85.0,19.0,11.8496
178,Thompson,CA,55.7435,-97.8558,3.1499999999999773,39.46999999999997,75.0,75.0,4.614400000000001
179,Hofn,IS,64.2539,-15.2082,4.2099999999999795,41.37799999999993,42.0,9.0,9.520000000000001
180,Kaiyuan,CN,23.6977,103.3037,30.100000000000023,87.98000000000002,22.0,93.0,11.9616
181,Sri Aman,MY,1.2376,111.4621,26.149999999999977,80.87,94.0,40.0,3.4496
182,Champerico,GT,14.3,-91.9167,18.480000000000018,67.06400000000008,88.0,72.0,5.376
183,Katsuura,JP,35.1333,140.3,16.819999999999993,64.07600000000002,66.0,35.0,12.768000000000002
184,Bambous Virieux,MU,-20.3428,57.7575,29.149999999999977,86.26999999999998,74.0,75.0,10.3712
185,Olinda,BR,-8.0089,-34.8553,24.149999999999977,77.26999999999998,83.0,40.0,4.614400000000001
186,Kanchanaburi,TH,14.6333,99.1,36.839999999999975,100.11199999999997,29.0,17.0,1.4784000000000002
187,Srednekolymsk,RU,67.45,153.6833,-24.060000000000002,-9.508000000000038,85.0,2.0,2.688
188,Vao,NC,-22.6667,167.4833,24.420000000000016,77.75599999999997,76.0,100.0,21.504
189,Narodychi,UA,51.2029,29.0823,2.8700000000000045,38.96600000000001,64.0,96.0,4.8608
190,Sabinas Hidalgo,MX,26.5,-100.1667,11.560000000000002,54.60799999999995,61.0,0.0,0.784
191,Karratha,AU,-20.7377,116.8463,30.079999999999984,87.94399999999996,42.0,60.0,19.980800000000002
192,Kapit,MY,2.0167,112.9333,28.00999999999999,84.21799999999996,88.0,77.0,2.3072000000000004
193,Burhar,IN,23.2167,81.5333,34.110000000000014,95.19799999999998,16.0,15.0,9.632
194,Iqaluit,CA,63.7506,-68.5145,-23.849999999999994,-9.129999999999995,70.0,90.0,12.678400000000002
195,Gizo,SB,-8.103,156.8419,28.720000000000027,85.4960000000001,75.0,100.0,6.2944
196,Qasigiannguit,GL,68.8193,-51.1922,-9.850000000000023,16.069999999999936,67.0,40.0,4.614400000000001
197,Do Gonbadan,IR,30.3586,50.7981,24.149999999999977,77.26999999999998,17.0,0.0,11.5136
198,New Norfolk,AU,-42.7826,147.0587,17.149999999999977,64.66999999999996,67.0,20.0,13.820800000000002
199,Mar Del Plata,AR,-38.0023,-57.5575,17.370000000000005,65.06600000000003,82.0,0.0,6.921600000000001
200,Te Anau,NZ,-45.4167,167.7167,10.310000000000002,52.358000000000004,96.0,4.0,3.2032000000000003
201,Tripoli,LY,32.8752,13.1875,24.74000000000001,78.332,33.0,13.0,15.456000000000003
202,Waingapu,ID,-9.6567,120.2641,27.939999999999998,84.09199999999998,83.0,76.0,11.5136
203,Hobyo,SO,5.3505,48.5268,29.670000000000016,87.20600000000002,61.0,39.0,17.0912
204,Xining,CN,36.6167,101.7667,1.1899999999999977,35.94200000000001,45.0,72.0,25.648
205,Castro,CL,-42.4721,-73.7732,10.149999999999977,52.069999999999936,93.0,0.0,5.7568
206,Saint George,BM,32.3817,-64.6781,20.70999999999998,71.07799999999997,94.0,75.0,20.7424
207,Cherskiy,RU,68.75,161.3,-29.819999999999993,-19.875999999999976,96.0,0.0,2.5984000000000003
208,Bengkulu,ID,-3.8004,102.2655,27.819999999999993,83.87599999999998,80.0,86.0,3.8304000000000005
209,Lompoc,US,34.6391,-120.4579,11.149999999999977,53.86999999999995,87.0,40.0,5.7568
210,Copala,MX,16.65,-98.9833,22.850000000000023,74.93000000000006,72.0,0.0,4.838400000000001
211,Komsomolskiy,RU,43.9783,46.6985,12.100000000000023,55.58000000000004,47.0,44.0,12.7232
212,Lebu,CL,-37.6167,-73.65,13.269999999999982,57.68599999999992,85.0,100.0,13.3504
213,Tuatapere,NZ,-46.1333,167.6833,14.04000000000002,59.072,85.0,66.0,6.0032000000000005
214,Naryan-Mar,RU,67.6713,53.087,-16.810000000000002,3.541999999999973,82.0,80.0,6.4512
215,Lazaro Cardenas,MX,17.9583,-102.2,22.170000000000016,73.70600000000002,69.0,0.0,4.1888000000000005
216,Pevek,RU,69.7008,170.3133,-30.28,-20.704000000000008,99.0,56.0,0.672
217,Luderitz,NA,-26.6481,15.1594,25.560000000000002,79.80799999999999,48.0,13.0,23.632000000000005
218,Ambatondrazaka,MG,-17.8333,48.4167,27.939999999999998,84.09199999999998,58.0,65.0,6.854400000000001
219,Long Xuyen,VN,10.3833,105.4167,33.14999999999998,93.46999999999991,58.0,40.0,5.7568
220,Lahaina,US,20.8783,-156.6825,21.149999999999977,71.87,83.0,40.0,11.5136
221,Lyaskelya,RU,61.7667,31.0167,-3.9599999999999795,26.672000000000025,90.0,100.0,12.857600000000001
222,Alta Floresta,BR,-9.8756,-56.0861,20.230000000000018,70.21400000000006,98.0,99.0,2.3072000000000004
223,Kruisfontein,ZA,-34.0033,24.7314,22.930000000000007,75.07399999999996,75.0,82.0,3.0016000000000003
224,Victor Harbor,AU,-35.5667,138.6167,22.370000000000005,74.06600000000003,67.0,27.0,9.228800000000001
225,Muros,ES,42.7762,-9.0603,11.819999999999993,55.07600000000002,54.0,0.0,10.0128
226,Mackay,AU,-21.15,149.2,27.149999999999977,82.66999999999996,78.0,75.0,17.2928
227,Port Augusta,AU,-32.5,137.7667,26.25999999999999,81.06799999999998,78.0,90.0,14.985600000000002
228,Antalaha,MG,-14.9003,50.2788,27.189999999999998,82.74199999999996,85.0,91.0,10.326400000000001
229,Williamsburg,US,37.2707,-76.7075,2.1499999999999773,37.66999999999996,86.0,1.0,4.614400000000001
230,Luanda,AO,-8.8368,13.2343,29.149999999999977,86.26999999999998,74.0,75.0,6.921600000000001
231,Kushmurun,KZ,52.4503,64.6311,0.29000000000002046,34.322,97.0,100.0,21.212800000000005
232,Boda,CF,4.3189,17.4695,27.389999999999986,83.10199999999998,68.0,76.0,6.115200000000001
233,Sokolo,ML,14.7328,-6.1219,35.879999999999995,98.38400000000001,9.0,47.0,11.5136
234,Yichang,CN,30.7144,111.2847,12.269999999999982,55.88599999999997,68.0,99.0,4.0768
235,Vanavara,RU,60.34,102.2797,-2.6000000000000227,29.119999999999948,86.0,100.0,12.476800000000003
236,Makakilo City,US,21.3469,-158.0858,22.149999999999977,73.66999999999996,68.0,1.0,5.7568
237,Rawson,AR,-43.3002,-65.1023,17.310000000000002,64.95799999999997,48.0,95.0,26.0288
238,Hiroshima,JP,34.3963,132.4594,11.819999999999993,55.07600000000002,87.0,90.0,8.064000000000002
239,Syamzha,RU,60.0158,41.0614,-6.0400000000000205,22.92799999999994,85.0,100.0,8.4448
240,Ozinki,RU,51.1786,49.6769,-1.910000000000025,30.361999999999966,87.0,100.0,14.604800000000001
241,Vvedenskoye,RU,55.4753,65.0847,0.7900000000000205,35.22200000000004,99.0,98.0,11.4016
242,Washington,US,47.5001,-120.5015,4.589999999999975,42.061999999999955,84.0,100.0,1.0080000000000002
243,Sambo Creek,HN,15.8167,-86.6833,24.04000000000002,77.072,99.0,8.0,1.0080000000000002
244,Ewa Beach,US,21.3156,-158.0072,22.149999999999977,73.66999999999996,68.0,1.0,5.7568
245,Nome,US,64.5011,-165.4064,-16.850000000000023,3.4699999999999704,66.0,1.0,14.985600000000002
246,Visnes,NO,59.3556,5.2242,7.149999999999977,46.66999999999996,93.0,75.0,11.5136
247,Durban,ZA,-29.8579,31.0292,27.370000000000005,83.06600000000003,74.0,20.0,12.678400000000002
